W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:   0%|          | 5/2000 [01:17<3:48:15,  6.86s/it]
Training:   0%|          | 6/2000 [01:17<2:33:28,  4.62s/it]
Training:   0%|          | 7/2000 [01:18<1:46:01,  3.19s/it]
Training:   0%|          | 8/2000 [01:18<1:14:56,  2.26s/it]
Training:   0%|          | 9/2000 [01:18<54:08,  1.63s/it]  
Training:   0%|          | 10/2000 [01:18<40:02,  1.21s/it]
Training:   1%|          | 11/2000 [01:19<30:22,  1.09it/s]
Training:   1%|          | 12/2000 [01:19<23:42,  1.40it/s]
Training:   1%|          | 13/2000 [01:19<19:04,  1.74it/s]
Training:   1%|          | 14/2000 [01:19<15:52,  2.09it/s]
Training:   1%|          | 15/2000 [01:20<13:38,  2.43it/s]
Training:   1%|          | 16/2000 [01:20<12:04,  2.74it/s]
Training:   1%|          | 17/2000 [01:20<10:58,  3.01it/s]
Training:   1%|          | 18/2000 [01:20<10:12,  3.23it/s]
Training:   1%|          | 19/2000 [01:21<09:40,  3.41it/s]
Training:   1%|          | 20/2000 [01:21<09:17,  3.55it/s]
Training:   1%|          | 21/2000 [01:21<09:02,  3.65it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   1%|          | 22/2000 [01:21<08:50,  3.73it/s]
Training:   1%|          | 23/2000 [01:22<08:42,  3.79it/s]
Training:   1%|          | 24/2000 [01:22<08:36,  3.83it/s]
Training:   1%|▏         | 25/2000 [01:22<08:32,  3.86it/s]
Training:   1%|▏         | 26/2000 [01:22<08:29,  3.88it/s]
Training:   1%|▏         | 27/2000 [01:23<08:27,  3.89it/s]
Training:   1%|▏         | 28/2000 [01:23<08:25,  3.90it/s]
Training:   1%|▏         | 29/2000 [01:23<08:24,  3.90it/s]
Training:   2%|▏         | 30/2000 [01:23<08:24,  3.91it/s]
Training:   2%|▏         | 31/2000 [01:24<08:23,  3.91it/s]
Training:   2%|▏         | 32/2000 [01:24<08:22,  3.91it/s]
Training:   2%|▏         | 33/2000 [01:24<08:22,  3.92it/s]
Training:   2%|▏         | 34/2000 [01:25<08:21,  3.92it/s]
Training:   2%|▏         | 35/2000 [01:25<08:20,  3.92it/s]
Training:   2%|▏         | 36/2000 [01:25<08:20,  3.93it/s]
Training:   2%|▏         | 37/2000 [01:25<08:19,  3.93it/s]
Training:   2%|▏         | 38/2000 [01:26<08:19,  3.93it/s]
Training:   2%|▏         | 39/2000 [01:26<08:19,  3.93it/s]
Training:   2%|▏         | 40/2000 [01:26<08:18,  3.93it/s]
Training:   2%|▏         | 41/2000 [01:26<08:18,  3.93it/s]
Training:   8%|▊         | 153/2000 [02:30<16:21,  1.88it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 154/2000 [02:30<13:48,  2.23it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 155/2000 [02:30<12:01,  2.56it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 156/2000 [02:30<10:46,  2.85it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 157/2000 [02:31<09:53,  3.11it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 158/2000 [02:31<09:16,  3.31it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 159/2000 [02:31<08:50,  3.47it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 160/2000 [02:31<08:32,  3.59it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 161/2000 [02:32<08:19,  3.68it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 162/2000 [02:32<08:10,  3.75it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 163/2000 [02:32<08:04,  3.79it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 164/2000 [02:32<08:00,  3.82it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 165/2000 [02:33<07:56,  3.85it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 166/2000 [02:33<07:54,  3.87it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 167/2000 [02:33<07:52,  3.88it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 168/2000 [02:34<07:50,  3.89it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 169/2000 [02:34<07:49,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   8%|▊         | 170/2000 [02:34<07:48,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▊         | 171/2000 [02:34<07:48,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▊         | 172/2000 [02:35<07:47,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▊         | 173/2000 [02:35<07:47,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▊         | 174/2000 [02:35<07:47,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 175/2000 [02:35<07:47,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 176/2000 [02:36<07:47,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 177/2000 [02:36<07:46,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 178/2000 [02:36<07:46,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 179/2000 [02:36<07:46,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 180/2000 [02:37<07:46,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 181/2000 [02:37<07:45,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 182/2000 [02:37<07:45,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 183/2000 [02:37<07:45,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 184/2000 [02:38<07:45,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 185/2000 [02:38<07:44,  3.90it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 186/2000 [02:38<07:44,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 187/2000 [02:38<07:43,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 188/2000 [02:39<07:43,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:   9%|▉         | 189/2000 [02:39<07:42,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 190/2000 [02:39<07:42,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 191/2000 [02:39<07:43,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 192/2000 [02:40<07:42,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 193/2000 [02:40<07:42,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 194/2000 [02:40<07:42,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 195/2000 [02:40<07:41,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 196/2000 [02:41<07:41,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 197/2000 [02:41<07:40,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 198/2000 [02:41<07:41,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 199/2000 [02:41<07:40,  3.91it/s, train=7.636, val=7.245, ppl=1401.1, tok/s=382093]
Training:  10%|▉         | 199/2000 [02:44<07:40,  3.91it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 200/2000 [02:44<30:29,  1.02s/it, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 201/2000 [02:45<24:31,  1.22it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 202/2000 [02:45<19:27,  1.54it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 203/2000 [02:45<15:54,  1.88it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 204/2000 [02:45<13:25,  2.23it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 205/2000 [02:46<11:41,  2.56it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 206/2000 [02:46<10:28,  2.85it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 207/2000 [02:46<09:37,  3.10it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 208/2000 [02:46<09:01,  3.31it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 209/2000 [02:47<08:36,  3.47it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  10%|█         | 210/2000 [02:47<08:18,  3.59it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 211/2000 [02:47<08:06,  3.68it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 212/2000 [02:47<07:57,  3.74it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 213/2000 [02:48<07:51,  3.79it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 214/2000 [02:48<07:46,  3.82it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 215/2000 [02:48<07:43,  3.85it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 216/2000 [02:48<07:41,  3.87it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 217/2000 [02:49<07:39,  3.88it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 218/2000 [02:49<07:38,  3.89it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 219/2000 [02:49<07:37,  3.89it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 220/2000 [02:49<07:36,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 221/2000 [02:50<07:36,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 222/2000 [02:50<07:35,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 223/2000 [02:50<07:35,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█         | 224/2000 [02:50<07:34,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█▏        | 225/2000 [02:51<07:35,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█▏        | 226/2000 [02:51<07:35,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█▏        | 227/2000 [02:51<07:34,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█▏        | 228/2000 [02:51<07:34,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  11%|█▏        | 229/2000 [02:52<07:33,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 230/2000 [02:52<07:33,  3.91it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 231/2000 [02:52<07:32,  3.91it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 232/2000 [02:53<07:32,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 233/2000 [02:53<07:32,  3.91it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 234/2000 [02:53<07:32,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 235/2000 [02:53<07:32,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 236/2000 [02:54<07:32,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 237/2000 [02:54<07:32,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 238/2000 [02:54<07:32,  3.89it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 239/2000 [02:54<07:31,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 240/2000 [02:55<07:31,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 241/2000 [02:55<07:30,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 242/2000 [02:55<07:30,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 243/2000 [02:55<07:30,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 244/2000 [02:56<07:30,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 245/2000 [02:56<07:30,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 246/2000 [02:56<07:29,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 247/2000 [02:56<07:29,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 248/2000 [02:57<07:28,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 249/2000 [02:57<07:29,  3.90it/s, train=7.264, val=6.933, ppl=1025.7, tok/s=381030]
Training:  12%|█▏        | 249/2000 [03:00<07:29,  3.90it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726] 
Training:  12%|█▎        | 250/2000 [03:00<29:44,  1.02s/it, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 251/2000 [03:00<23:18,  1.25it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 252/2000 [03:00<18:33,  1.57it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 253/2000 [03:00<15:13,  1.91it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 254/2000 [03:01<12:53,  2.26it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 255/2000 [03:01<11:15,  2.58it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 256/2000 [03:01<10:06,  2.88it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 257/2000 [03:02<09:18,  3.12it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 258/2000 [03:02<08:45,  3.32it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 259/2000 [03:02<08:21,  3.47it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 260/2000 [03:02<08:04,  3.59it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 261/2000 [03:03<07:52,  3.68it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 262/2000 [03:03<07:44,  3.74it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 263/2000 [03:03<07:37,  3.79it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 264/2000 [03:03<07:34,  3.82it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 265/2000 [03:04<07:31,  3.84it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 266/2000 [03:04<07:29,  3.86it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 267/2000 [03:04<07:27,  3.87it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 268/2000 [03:04<07:26,  3.88it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  13%|█▎        | 269/2000 [03:05<07:24,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▎        | 270/2000 [03:05<07:24,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▎        | 271/2000 [03:05<07:24,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▎        | 272/2000 [03:05<07:24,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▎        | 273/2000 [03:06<07:23,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▎        | 274/2000 [03:06<07:23,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 275/2000 [03:06<07:22,  3.90it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 276/2000 [03:06<07:23,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 277/2000 [03:07<07:22,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 278/2000 [03:07<07:22,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 279/2000 [03:07<07:22,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 280/2000 [03:07<07:21,  3.90it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 281/2000 [03:08<07:21,  3.90it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 282/2000 [03:08<07:20,  3.90it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 283/2000 [03:08<07:21,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 284/2000 [03:08<07:20,  3.90it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 285/2000 [03:09<07:20,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 286/2000 [03:09<07:20,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 287/2000 [03:09<07:19,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 288/2000 [03:09<07:19,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 289/2000 [03:10<07:19,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  14%|█▍        | 290/2000 [03:10<07:19,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 291/2000 [03:10<07:19,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 292/2000 [03:10<07:19,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 293/2000 [03:11<07:18,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 294/2000 [03:11<07:18,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 295/2000 [03:11<07:18,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 296/2000 [03:12<07:18,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 297/2000 [03:12<07:17,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 298/2000 [03:12<07:17,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 299/2000 [03:12<07:16,  3.89it/s, train=6.942, val=6.697, ppl=810.1, tok/s=380726]
Training:  15%|█▍        | 299/2000 [03:15<07:16,  3.89it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 300/2000 [03:15<28:59,  1.02s/it, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 301/2000 [03:15<23:03,  1.23it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 302/2000 [03:16<18:18,  1.55it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 303/2000 [03:16<14:59,  1.89it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 304/2000 [03:16<12:39,  2.23it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 305/2000 [03:16<11:01,  2.56it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 306/2000 [03:17<09:53,  2.86it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 307/2000 [03:17<09:05,  3.11it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 308/2000 [03:17<08:31,  3.31it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  15%|█▌        | 309/2000 [03:17<08:08,  3.46it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  16%|█▌        | 310/2000 [03:18<07:51,  3.58it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  16%|█▌        | 311/2000 [03:18<07:39,  3.67it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  16%|█▌        | 312/2000 [03:18<07:31,  3.74it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  16%|█▌        | 313/2000 [03:19<07:25,  3.79it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  16%|█▌        | 314/2000 [03:19<07:21,  3.82it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
Training:  16%|█▌        | 315/2000 [03:19<07:18,  3.84it/s, train=6.782, val=6.548, ppl=697.6, tok/s=381986]
